Tweet_count,Username,Text,Created At,Retweets,Likes
108,almasONE,"🔵 almasONE Market Updates

The All Share Price Index (ASPI) started the day on a negative note, shedding up to 200 points within the first hour  of trading. However, the index rebounded, recovering 125.25 points, with a turnover of LKR 1.14 Bn indicating strong market momentum.",Mon Feb 03 05:41:41 +0000 2025,0,4
109,Pramod,"The All Share Price Index (ASPI) of the Colombo Stock Exchange increased by 130.3 points to close at 11,096.81 today (23), with turnover of Rs. 994 million

අර අනුර ආවම මාකට් කඩාගෙන වැටෙනවා කියලා වැළලිච්ච උන් කෝ 😂",Mon Sep 23 11:10:43 +0000 2024,0,9
110,Beloved714,"Seems the judge in the #SaraSherif placement has resigned suddenly, as have 3 other designated family judges. 
Jobs advertised 14/1/25. 
#wolverhampton #birmingham #surrey #sussex #westlondon
#familycourt #accountability #transparency #CSE # trafficking #manslaughter",Wed Jan 22 08:28:52 +0000 2025,5,3
111,Bhabani Shankar Mohanta,"It’s Rank 122 in Odisha Civil Service Examination.

It would be an absolute honour to serve the state. I will try to perform my duty with utmost honesty and integrity. 

#OPSC
#CSE",Sat Oct 19 15:28:50 +0000 2024,29,1183
112,The Period girl🩸,I strongly advocate for incorporating #CSE into our school curriculums from the grassroots level and making it a general requirement course in universities. The things  I've seen &amp; heard underscore the urgent need for this change.,Fri Dec 06 21:20:07 +0000 2024,3,6
113,Mike Tapp MP,"Yvette Cooper is clear; under Labour it will be an offence to fail to report, or to cover up child sexual abuse. 

Labour have been calling for this for years, now we are in Government it will happen.

#Labour #CSE #Childprotection",Mon Jan 06 17:55:16 +0000 2025,619,3190
114,Ahamed Safnaj,"Has anyone invested in the Colombo Stock Exchange?

I’m looking for some guidance.

#cse #lka #colombostockexchange",Sun Nov 24 11:56:57 +0000 2024,1,3
115,TARSHI,"Pleasure-based messaging destigmatises conversation around Sexuality, Sexual and Reproductive Health and rights. This helps build an affirming and enjoyable experience of one’s sexuality 

#Feminism #CSE #SISA #SafeSpaces #Inclusivity #Teachers #studentswellbeing #CSEinSchools",Mon Nov 11 12:12:52 +0000 2024,1,1
116,almasONE,"🔵 almasONE Market Updates

The All Share Price Index (ASPI) opened the trading day on a mixed note, recording a turnover of LKR 2.08 bn. Kahawatte Plantations PLC (KAHA.N) emerged as the top gainer, contributing LKR 42.11 million to the turnover and achieving a notable price",Tue Jan 28 06:24:10 +0000 2025,0,5
117,The Better India,"How to keep notes concise? How to revise effectively? With two months left until Mains 2024, IPS Rishabh Bhola shares quick revision techniques and more. #UPSC #CSE #IPS #upscpreparationtips #IASPreparation  

[IPS officer Rishabh Bhola, UPSC Preparation Tips]",Tue Jul 16 12:30:03 +0000 2024,0,3
118,The Morning,"NEWS ALERT: The Colombo Stock Exchange (CSE) recorded a positive session, with the All Share Price Index (ASPI) closing at 15,827.39, reflecting a gain of 291.79 points (1.88%). The day's turnover stood at Rs. 10.2 billion.",Mon Dec 30 10:32:32 +0000 2024,0,0
119,Scarlett Jones Survivor,"getting a headache with all this #cse people belittling the work we've done because we don't agree with them ,now its ""lock them all up, everyone that knew and did nothing"" how many prisons have you got?
#cse #csa #Oldham #groominggang",Fri Jan 03 17:17:48 +0000 2025,8,19
120,𝑼𝑵𝑷 𝒀𝒐𝒖𝒕𝒉 𝐰𝐢𝐭𝐡 𝑺𝑨𝑽𝑰𝑶𝑹 𝑹𝑾🇱🇰,"Does anyone know a online website or app to trade in the Share Market/Colombo Stock Exchange ?

If you know please let me, It's highly appreciated.",Tue Oct 01 14:34:40 +0000 2024,0,0
121,WhistleblowersUK,"#Justice in this country is now only for the very wealthy in employment cases. In 26 years not a single protected disclosure has been passed to CPS which is why so many vulnerable people continue to suffer - #CSE #ElderlyAbuse 
@Jes123tia456 
#OfficeOfTheWhistleblower @tessamunt",Mon Jan 27 14:33:16 +0000 2025,7,10
122,almasONE,Sri Lanka aims to generate $5 billion annually from digital exports by 2030. How do you think this digital growth will impact the Colombo Stock Exchange (CSE)?,Thu Feb 20 09:27:06 +0000 2025,0,1
123,almasONE,"Sri Lanka’s economy is expected to grow at around 5 percent this year, President Anura Kumara Disanayake said while presenting the full-year budget for 2025 in the parliament.

Source: EconomyNext

#Budget2025 #AlmasEquities #CSE #SriLanka #slbudget #news",Mon Feb 17 05:27:26 +0000 2025,2,4
124,Some Guy,"#HuwEdwards' legal team have got lots of excuses why he committed CHILD ABUSE images offenses. ""Alcohol abuse"", ""mental health issues"", ""complicated relationship with his father"", and lots of excuses why he shouldn't go to prison. 

As a victim of #CSE, I'm sickened that this",Mon Sep 16 11:58:27 +0000 2024,23,98
125,Asela Waidyalankara,"The Colombo Stock Exchange (CSE) and US Agency for International Development (USAID) together with SLASSCOM and FITIS, recently hosted a forum titled “Unlocking value via capital markets and funding options for the IT sector”.  The forum aimed to empower companies in the ICT",Wed Nov 13 01:41:05 +0000 2024,2,11
126,Ꝛu1 -𝕏 🔥,"💥 Foreign remittances declining 📉
💥 Tourism income shrinking 📉
💥 Government's domestic borrowing through bonds rising 📈
💥 Foreign direct Investment: Falling and delayed 📉
💥 Foreign buying at the Colombo Stock Exchange declining 📉
💥 Real estate market stagnated and",Sat Oct 12 14:51:27 +0000 2024,6,40
127,The Better India,"“The way it [the disability quota] is being implemented needs to change and this doesn’t require earth-shattering reforms,” says a former decorated IAS officer. #UPSC #CSE #IASofficer #civilservant #disability #Indiacivilservice",Sat Jul 27 17:00:00 +0000 2024,4,5
128,Colombo Stock Exchange,"👉Catch up with the latest developments in Sri Lanka

Sri Lanka Strengthens UAE Ties with Investment, Trade, and Energy Deals
Prime Lending Rates Fall to Three year Low
Colombo Port Faces Container Backlog as Vessels Bypass Terminal
Sri Lankan Airlines expanding its fleet",Fri Feb 14 04:03:42 +0000 2025,0,3
129,Market News🇱🇰,"Turnover close to Rs.13 billion

ASPI of Colombo Stock Exchange gained 2.5% at the 2.30pm close, on a substantial turnover of Rs.12.9 billion

#SriLanka #StockMarket #stocks",Thu Jan 02 09:02:59 +0000 2025,8,68
130,The Morning,"NEWS ALERT: The All Share Price Index (ASPI) of the Colombo Stock Exchange crossed the 15,000 mark for the first time in history during today (23)'s trading, gaining 245 points as of 11.45 a.m., with a turnover of Rs. 5 billion",Mon Dec 23 06:33:36 +0000 2024,1,1
131,The Morning,"NEWS ALERT:
UPDATE: The All Share Price Index (ASPI) of the Colombo Stock Exchange (CSE) crossed the 15,000 mark for the first time in history and market closed at 15,020.61 points with a turnover of Rs. 8.44 billion",Mon Dec 23 09:44:43 +0000 2024,0,0
132,The Better India,"""The number of books you read doesn't matter if you don't understand the concept,"" says IFS officer Himanshu Tyagi. #UPSC #CSE #IFS #IITRoorkee #preparationtips #competitiveexams",Sun Jul 21 16:00:20 +0000 2024,0,5
133,The Morning,"NEWS ALERT: The Colombo Stock Exchange recorded significant gains today, with the All Share Price Index (ASPI) increasing by 231.64 points to close at a new all-time high of 16,828.80, achieving a turnover of Rs. 10.66 billion",Wed Jan 22 09:46:38 +0000 2025,0,1
134,The Better India,"“I have heard many people say that they don't need preparation for ethics paper. This is not at all true. Ethics is a simple paper, but it requires a different approach,” says IPS Tushar Gupta. #UPSC #CSE #IPS #UPSCExam #upscpreparation #upscaspirants #IASPreparation",Wed Jul 31 16:30:00 +0000 2024,1,2
135,The Better India,"""While it is not important to go to Delhi, it is important to have a mentor and a structured study routine,” shares IRS officer Akash Chavda. #UPSC #CSE #IRMSofficer #delhi #coaching #PreparationTips #upscpreparation  

[UPSC preparation, Delhi, Coaching, UPSC Preparation Tips,",Sat Aug 24 17:30:04 +0000 2024,1,2
136,"Hon Mmapaseka Steve Letsike, MP 🇿🇦🏳️‍🌈 🇵🇸","ACDP is obsessed with Dr Kinsey…… after all the nonsense they say, that amounts to nothing. 

Let me teach you Comprehensive Sexuality Education is key curriculum implemented on an age appropriate phase, necessary for any child development. 

Stop misleading the public. 
#CSE",Tue Oct 29 15:40:58 +0000 2024,8,19
137,The Better India,"When the results of her final attempt were announced, Kajal battled suicidal thoughts and mustered all her courage to write something on a blank sheet of paper that would change her life forever. #UPSC #CSE #aspiring #startup #delhi #martialarts #teacher",Thu Jul 25 17:00:16 +0000 2024,0,1
138,Vijay Kumbhar,"Ms. Puja Manorama Dilip Khedkar, an IAS Probationer from the 2023 Maharashtra cadre, was found ineligible to have been a candidate in the Civil Services Examination (#CSE) of 2022. A committee formed on 11th July 2024 investigated her candidature and found that she had exceeded",Sat Sep 07 14:06:06 +0000 2024,47,138
139,Yuwaraj Athukorala,"The All Share Price Index (ASPI) of the Colombo Stock Exchange surpassed the 13,000 mark today, for the first time since January 31, 2022, surging by 136.20 points to close at 13,125.19, with a turnover of Rs. 6.9 billion",Wed Nov 13 09:40:33 +0000 2024,0,0
140,Jegan Ganeshan,"The All-Share Price Index (ASPI) of the Colombo Stock Exchange crossed the 12,000 marks today for the first time since 3rd July 2024 increasing by 123.50 points to close at 12,053.49. The turnover was Rs. 2.8 billion.
#Lka #SriLanka",Fri Oct 04 10:18:31 +0000 2024,0,1
141,Colombo Stock Exchange,"👉Catch up with the latest developments in Sri Lanka

President in China, signs 15 MOUs
Vehicles prices likely to go up
LOLC, Browns in $120m Port City Marina investment
Worker remittances at a 6 year high
Private credit expands for 7th consecutive month
Stock Market resumes",Fri Jan 17 03:38:59 +0000 2025,2,9
142,The Morning,"NEWS ALERT: The All Share Price Index (ASPI) of the Colombo Stock Exchange (CSE) reached new heights once again today (20), closing at 16,373.15 with a rise of 115.84 points (0.71%). The day's turnover amounted to Rs. 5.5 billion.",Mon Jan 20 10:25:41 +0000 2025,0,3
143,almasONE,"📊 Share your perspective!

When a Listed Company on the Colombo Stock Exchange releases its quarterly financials, how long do you think it typically takes for the stock price to adjust and reflect this new information?",Thu Nov 07 05:28:29 +0000 2024,1,1
144,almasONE,"🔴 almasONE Market Updates

The Colombo Stock Exchange (CSE) reported a market turnover of LKR 6.4 billion and a trading volume of 322 million shares during the first half of today's trading session. The All Share Price Index (ASPI) demonstrated positive momentum, advancing by",Fri Jan 03 07:27:11 +0000 2025,0,3
145,almasONE,"🔵 almasONE Market Updates

The All Share Price Index (ASPI) initially dropped by 150 points within the first 15 minutes of trading but swiftly recovered. As of now, the index has gained 36 points, reflecting a 0.22% increase. The market has generated a turnover of approximately",Thu Feb 06 07:00:39 +0000 2025,0,3
146,Colombo Stock Exchange,"👉Catch up with the latest developments in Sri Lanka

Government allocates $1.2bn for vehicle imports
$3.7bn Sinopec oil refinery deal signed
ASPI nears 17,000 mark
Deflation persist for the 4th consecutive month
Tea production to exceed 275 million kgs
January daily arrivals",Fri Jan 24 04:19:06 +0000 2025,2,14
147,Sunil Jayasiri,"All Share Price Index (ASPI) of Colombo Stock Exchange recorded a new all-time high, surpassing the 14,000 mark for the first time today, closing at 14,035.81 points, with a turnover of Rs. 7.35 billion-CSE",Thu Dec 12 09:40:47 +0000 2024,0,0
148,Sally-Ann - sallyann45.bsky.social,"I wish I could put into words the flood of memories, feelings &amp; flashbacks that have hit from the news &amp; ‘X’ these past few days

Mental health is shot, can’t stomach food, sick, can’t sleep well

As a survivor of sexual exploitation right now, it’s tough 

#CSE",Thu Jan 09 19:09:28 +0000 2025,4,45
149,Ada Derana,"🚨NEWS ALERT:
The All Share Price Index of the Colombo Stock Exchange increased by 224.01 points today, closing at a new all-time high of 16,597.16. The S&amp;P SL20 index also crossed the 5,000 mark for the first time, closing at 5,056.74. Turnover Rs. 8.31 billion -",Tue Jan 21 09:35:10 +0000 2025,1,8
150,Sunil Jayasiri,Colombo Stock Exchange @CSE_Media announces that the market will be closed at 12:30 PM on November 14 in view of the General Election,Mon Nov 11 11:21:53 +0000 2024,0,0
151,The Morning,"NEWS ALERT: The All Share Price Index (ASPI) of the Colombo Stock Exchange (CSE) fell by 299.13 points today, closing at 16,049.42 after a 26-day rally. However, the turnover of the CSE was recorded at Rs. 11.48 billion",Fri Jan 03 11:12:05 +0000 2025,0,0
152,Hiru News English,"The All Share Price Index (ASPI) of the Colombo Stock Exchange (CSE) closed at 15,944.61 after gaining by 117.22 points (0.74%). The turnover was Rs.7.7 billion: CSE",Tue Dec 31 10:26:13 +0000 2024,0,0
153,Scarlett Jones Survivor,"The last few days have made me realise that the majority of people have an agenda, they don't really care about victims so carry on with your hatred while myself Holly and Joanne will carry on working to make actual changes that make a difference to children now #CSE",Sat Jan 04 11:59:16 +0000 2025,21,66
154,The Morning,"🚨NEWS ALERT: The All Share Price Index (ASPI) of the Colombo Stock Exchange (CSE) increased by 226.35 points to close at 16,152.35 points today (14)  with a turnover of Rs. 4.4 billion",Wed Jan 15 10:31:07 +0000 2025,0,4
155,Hiru News English,"The All Share Price Index (ASPI) of the Colombo Stock Exchange (CSE) was yet again in record breaking territory today (20), closing at 16,373.15 after gaining by 115.84 points (0.71%). The turnover was Rs.5.5 billion: CSE",Mon Jan 20 10:16:15 +0000 2025,0,0
156,Sunil Jayasiri,"All Share Price Index (ASPI) of Colombo Stock Exchange gained 232.13 points today, reaching a record high of 15,400.53 at closing, with a turnover of Rs. 7Bn",Thu Dec 26 10:15:15 +0000 2024,0,3
157,almasONE,"🔵 almasONE Market Updates

The All Share Price Index (ASPI) commenced the day on a positive note, registering a turnover of LKR 1.42 Bn. Teejay Lanka PLC (TJL.N) leads as the highest turnover-generating stock today, with a turnover of LKR 161.70 Mn and a price increase of 3.25%.",Fri Jan 31 05:46:54 +0000 2025,0,3
158,Sally-Ann - sallyann45.bsky.social,"Time away for me now, X is too triggering at the moment, felt sick all day about all the convos going on &amp; it’s bringing back an awful lot, need to retreat abit ❤️

Thinking of all victims/survivors right now x

#CSE",Fri Jan 03 19:58:26 +0000 2025,2,32
159,Sunil Jayasiri,"The All Share Price Index (ASPI) of the Colombo Stock Exchange @CSE_Media crossed the 17,000 mark for the first time in history during today's trading.",Thu Jan 23 07:29:09 +0000 2025,0,2
